2025-04-22 11:51:03,037 INFO    StreamThr :1341656 [internal.py:wandb_internal():85] W&B internal server running at pid: 1341656, started at: 2025-04-22 11:51:03.036882
2025-04-22 11:51:03,040 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: status
2025-04-22 11:51:03,045 INFO    WriterThread:1341656 [datastore.py:open_for_write():87] open: /home/hawk/Desktop/Heavy Detector/Heavy-Clutter-Detection/finalDiffusion/wandb/run-20250422_115103-rei4tyrh/run-rei4tyrh.wandb
2025-04-22 11:51:03,046 DEBUG   SenderThread:1341656 [sender.py:send():379] send: header
2025-04-22 11:51:03,056 DEBUG   SenderThread:1341656 [sender.py:send():379] send: run
2025-04-22 11:51:03,685 INFO    SenderThread:1341656 [dir_watcher.py:__init__():211] watching files in: /home/hawk/Desktop/Heavy Detector/Heavy-Clutter-Detection/finalDiffusion/wandb/run-20250422_115103-rei4tyrh/files
2025-04-22 11:51:03,685 INFO    SenderThread:1341656 [sender.py:_start_run_threads():1188] run started: rei4tyrh with start time 1745311863.036806
2025-04-22 11:51:03,693 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: check_version
2025-04-22 11:51:03,694 DEBUG   SenderThread:1341656 [sender.py:send_request():406] send_request: check_version
2025-04-22 11:51:04,266 DEBUG   HandlerThread:1341656 [handler.py:handle_request():158] handle_request: run_start
2025-04-22 11:51:04,270 DEBUG   HandlerThread:1341656 [system_info.py:__init__():26] System info init
2025-04-22 11:51:04,270 DEBUG   HandlerThread:1341656 [system_info.py:__init__():41] System info init done
2025-04-22 11:51:04,270 INFO    HandlerThread:1341656 [system_monitor.py:start():194] Starting system monitor
2025-04-22 11:51:04,271 INFO    SystemMonitor:1341656 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-22 11:51:04,271 INFO    HandlerThread:1341656 [system_monitor.py:probe():214] Collecting system info
2025-04-22 11:51:04,271 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started cpu monitoring
2025-04-22 11:51:04,271 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started disk monitoring
2025-04-22 11:51:04,272 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started gpu monitoring
2025-04-22 11:51:04,272 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started memory monitoring
2025-04-22 11:51:04,273 INFO    SystemMonitor:1341656 [interfaces.py:start():188] Started network monitoring
2025-04-22 11:51:04,282 DEBUG   HandlerThread:1341656 [system_info.py:probe():152] Probing system
2025-04-22 11:51:04,284 DEBUG   HandlerThread:1341656 [system_info.py:_probe_git():137] Probing git
2025-04-22 11:51:04,288 DEBUG   HandlerThread:1341656 [system_info.py:_probe_git():145] Probing git done
2025-04-22 11:51:04,288 DEBUG   HandlerThread:1341656 [system_info.py:probe():200] Probing system done
2025-04-22 11:51:04,288 DEBUG   HandlerThread:1341656 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-57-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2025-04-22T08:51:04.282748', 'startedAt': '2025-04-22T08:51:03.028622', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/arigra/Heavy-Clutter-Detection.git', 'commit': 'ea85cbf106552e8b3107aec6f574024dea911271'}, 'email': 'ari.granevich@gmail.com', 'root': '/home/hawk/Desktop/Heavy Detector/Heavy-Clutter-Detection', 'host': 'hawk-Z790-GAMING-X', 'username': 'hawk', 'executable': '/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 28, 'cpu_freq': {'current': 3129.3600000000006, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 1113.725, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 1521.238, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 5500.0, 'min': 800.0, 'max': 5600.0}, {'current': 800.0, 'min': 800.0, 'max': 5600.0}, {'current': 5500.0, 'min': 800.0, 'max': 5600.0}, {'current': 1973.277, 'min': 800.0, 'max': 5600.0}, {'current': 5500.0, 'min': 800.0, 'max': 5500.0}, {'current': 800.0, 'min': 800.0, 'max': 5500.0}, {'current': 5402.626, 'min': 800.0, 'max': 5500.0}, {'current': 1362.777, 'min': 800.0, 'max': 5500.0}, {'current': 4304.081, 'min': 800.0, 'max': 4300.0}, {'current': 4254.5, 'min': 800.0, 'max': 4300.0}, {'current': 4289.743, 'min': 800.0, 'max': 4300.0}, {'current': 4300.022, 'min': 800.0, 'max': 4300.0}, {'current': 4347.222, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4300.028, 'min': 800.0, 'max': 4300.0}, {'current': 4324.193, 'min': 800.0, 'max': 4300.0}, {'current': 4031.335, 'min': 800.0, 'max': 4300.0}, {'current': 4302.343, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 1115.7188682556152}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 62.62470626831055}}
2025-04-22 11:51:04,288 INFO    HandlerThread:1341656 [system_monitor.py:probe():224] Finished collecting system info
2025-04-22 11:51:04,288 INFO    HandlerThread:1341656 [system_monitor.py:probe():227] Publishing system info
